9090 0.020034
9100 0.008254
9110 0.002998
9120 0.008630
9130 0.020481
9140 0.007765
9150 0.009288
9160 0.017118
9170 -0.000043
9180 0.008159
9190 0.006987
9200 0.013034
9210 0.013026
9220 0.025641
9230 0.016378
9240 0.012509
9250 0.014257
9260 0.010477
9270 0.027251
9280 0.010759
9290 0.035162
9300 0.005776
9310 0.012072
9320 0.014589
9330 0.009719
9340 0.016445
9350 0.019194
9360 0.009594
9370 0.012711
9380 0.008159
9390 0.009241
9400 0.010238
9410 0.003477
9420 0.007173
9430 0.014877
9440 0.013216
9450 0.010406
9460 0.025363
9470 0.009759
9480 0.003567
9490 0.016551
9500 0.010489
9510 0.004828
9520 0.008816
9530 0.010239
9540 0.009475
9550 0.013312
9560 0.006420
9570 0.013067
9580 0.014212
9590 0.031414
9600 0.011972
9610 0.010258
9620 0.009797
9630 0.016631
9640 0.022883
9650 0.004643
9660 0.005778
9670 0.007832
9680 0.015673
9690 0.008783
9700 0.012570
9710 0.008948
9720 0.013226
9730 0.010795
9740 0.012278
9750 0.013325
9760 0.014931
9770 0.013183
9780 0.009659
9790 0.006149
9800 0.030071
9810 0.015663
9820 0.024076
9830 0.009390
9840 0.007630
9850 0.010995
9860 0.012731
9870 0.001822
9880 0.012451
9890 0.004745
9900 0.017954
9910 0.014088
9920 0.015950
9930 0.009863
9940 0.023798
9950 0.014129
9960 0.006782
9970 0.014729
9980 0.007806
9990 0.017832
10000 0.011990
10010 0.013378
10020 0.012624
10030 0.013450
10040 0.005968
10050 0.015444
10060 0.010556
10070 0.014971
10080 0.010023
10090 0.007494
10100 0.005122
10110 0.008828
10120 0.012647
10130 0.017329
10140 0.009078
10150 0.012191
10160 0.013789
10170 0.008319
10180 0.007151
10190 0.010550
10200 0.005957
10210 0.020562
10220 0.009960
10230 0.010402
10240 0.008127
10250 0.011383
10260 0.007600
10270 0.004168
10280 0.009713
10290 0.005043
10300 0.027430
10310 0.014638
10320 0.015756
10330 0.011151
10340 0.012285
10350 0.016705
10360 0.009362
10370 0.008439
10380 0.009121
10390 0.005833
10400 0.017546
10410 0.009336
10420 0.019987
10430 0.008287
10440 0.016236
10450 0.009862
10460 0.011498
10470 0.017535
10480 0.023073
10490 0.015802
10500 14.017936
10510 0.016921
10520 0.020931
10530 0.005765
10540 0.018747
10550 0.011895
10560 0.027186
10570 0.010471
10580 0.005676
10590 0.022072
10600 0.010568
10610 0.009488
10620 0.008504
10630 0.010230
