14710 0.009967
14720 0.006409
14730 0.003053
14740 0.004695
14750 0.004354
14760 0.010592
14770 0.006892
14780 0.010906
14790 0.002919
14800 0.008315
14810 0.004739
14820 0.011364
14840 0.000763
14850 0.006928
14860 0.007366
14870 0.002598
14880 0.006781
14890 0.018728
14900 0.004064
14910 0.011332
14920 0.003649
14930 0.014011
14950 0.004058
14960 0.001913
14970 0.004485
14980 0.005393
14990 0.005214
15000 0.006395
15020 -0.005732
15030 0.002278
15040 0.006020
15050 0.011674
15060 0.022133
15080 0.016520
15090 0.011033
15100 -0.002192
15110 0.011106
15120 0.010344
15140 0.007113
15150 -0.000611
15160 0.002682
15170 0.004340
15180 0.004229
15200 0.000494
15210 0.001424
15220 0.012296
15230 0.008711
15240 0.011478
15250 0.004066
15260 0.011384
15270 0.015458
15280 0.004713
15290 0.013193
15300 0.010730
15310 0.004644
15320 0.002649
15330 0.005940
15340 0.015447
15360 0.008492
15370 0.003724
15380 0.009949
15390 0.006285
15400 -0.003318
15410 0.005537
15420 0.000414
15430 0.000066
15450 0.003749
15460 0.009438
15470 0.004452
15480 0.004948
15490 0.009153
15500 0.003277
15520 0.013006
15530 0.002702
15540 0.000294
15550 0.005920
15570 0.006454
15590 -0.004441
15600 0.005491
15610 0.012448
15620 0.001595
15630 0.002018
15640 0.002140
15650 0.006969
15660 0.014643
15670 0.008068
