16220 0.004863
16230 0.007202
16240 0.005114
16250 0.007245
16260 0.008404
16270 0.008847
16280 0.007126
16290 0.002713
16300 0.004854
16310 0.008460
16320 0.032874
16330 0.006110
16340 0.023871
16350 0.003164
16360 0.006699
16370 0.008394
16380 0.007676
16390 0.008516
16400 0.035091
16410 0.004500
16420 0.007029
16430 0.009164
16440 0.008566
16450 0.009989
16460 0.007708
16470 0.006076
16480 0.004876
16490 0.006442
16500 0.014225
16510 0.007953
16520 0.007633
16530 0.002883
16540 0.005398
16550 0.004109
16560 0.006127
16570 0.010065
16580 0.010085
16590 0.012754
16600 0.009534
16610 0.009109
16620 0.003010
16630 0.004168
16640 0.010947
16650 0.006557
16660 0.009632
16670 0.006542
16680 0.008642
16690 0.008469
16700 0.009729
16710 0.006857
16720 0.017613
16730 0.010313
16740 0.006205
16750 0.003688
16760 0.002453
16770 0.003323
16780 0.005823
16790 0.003951
16800 0.008825
16810 0.005979
16820 0.004480
16830 0.009002
16840 0.004820
16850 0.010986
16860 0.019258
16870 0.010202
16880 0.007758
16890 0.001884
16900 0.003031
16910 0.005345
16920 0.008417
16930 0.019990
16940 0.013033
16950 0.016794
16960 0.005423
16970 0.010111
16980 0.011111
16990 0.001051
17000 0.007131
17010 0.012347
17020 0.007389
17030 0.012488
17040 0.003941
17050 0.010756
17060 0.013627
17070 0.010735
17080 0.004643
17090 0.008543
17100 0.008784
17110 0.004375
17120 0.008916
17130 0.009882
17140 0.006728
17150 0.005911
17160 0.008970
17170 0.004607
17180 0.005677
17190 0.011166
17200 0.007401
17210 0.008695
17220 0.010789
17230 0.010975
17240 0.006282
17250 0.013670
17260 0.005410
17270 0.006863
17280 0.012172
17290 0.011231
17300 0.004501
17310 0.006034
17320 0.008262
17330 0.020924
17340 0.012731
17350 0.005215
17360 0.005755
17370 0.012367
17380 0.006921
17390 0.005020
17400 0.002790
17410 0.011745
17420 0.014983
17430 0.006117
17440 0.006462
17450 0.002211
17460 0.020920
17470 0.018285
17480 0.005970
17490 0.019323
17500 0.006103
17510 0.005629
17520 0.008494
17530 0.011643
17540 0.013844
17550 0.002861
17560 0.009215
17570 0.008061
17580 0.012374
17590 0.005293
17600 0.020344
